<<<<<<< HEAD
#223 TYPEID We26lJxSp9bGoNcZVsmH7Q5pHUIxNNPKgqzFhhlmzLrp7JUyF0VBNYxbR9SgM8daXeSFkDlblyZ6lgwobEsah3UWKNUzvmT9xOx25IqXVAK0wHDx3pDc45lwa6rIcpjfR6BnUn9fHqHI8co6O0YTh9PoPSEidKV6y5uVvnsqW4ISyuTJM5HvllCidjYHqV73SbKSBhgnHVquF0uz5yd8kmWqvMnPSypW0IrPQKKEgRinJ1LCMVJBnu1Ib88jApIW7IaHoXBRIcjqqOh3nMt739OwHcNGqr7T7myG8BgpzmEKUWOEih75um5AtxKwiqCFUhcDLDvooKk5bu6rg98H4bdRSyj9KfQSRUczN7NA6nrxVPvuS1fg4eBILhBFBUiOTQ2XrHSUR5mD8brdQMp7ayOLqVtiYrJjCFTTiAvp0HmRwhMDZF9iG3PSfL4yDwwLQ4XPKd4vmk2TO0rXxQemAW3GgTAbtuLWeGjX8T5r0y22yo9sOljJxycg2VusEmdJURQfHmdJ1lASxec5lpmaVAdE6om8o0p0SdibxGdtUHft1uiBWMG9fIKzG5IAuPuYxUWqzGOEBDiTVspUmPcjpoXt2tisYFjRxjEYLzngE15empE6AEwHlVLrzoWbFE3dcT5RqsXKdxGu2EeZrdK7UqjK2Jbp0oB6izL60Bv7ZWWwByEC3Fm1fCsxF6gSBl0yo4Aih1mx20zFyrLLTkvcJl88SezPbqg3YPJs20BCPQmwUZzxicTRv86b6vmkDORL3emkZkVMYFPSLItTwqfiD6ck9I8SGo4mFiK1Pe8UHYJtEMXZg1ZhnR9nsEr4aHhBzE7fzAYY93zGzzhV1LuCYtW83IQiK3GDM6oLGaj7888v2zjp8gXURgn5XlWoSWv832clJkR37vJmHvgiViAWxPFi0yqiYYXXj0zkhtHBEKBFtyu6HdhcVlk7n9FvWCK59d9zBQ6XnnoaanMNg2fMquwpZzsTU9bcRTuw3enekoC8r9AvX63WDTHj21WSK7IIpJ
#224 ERROR "Unterminated string constant"
#224 '-'
#224 OBJECTID helloworld
#224 TYPEID Helloworld1
#224 ERROR "Unmatched *)"
#224 OBJECTID unterminated
#224 ERROR "Unmatched *)"
#224 STR_CONST "hello world"
#224 ERROR "\\"
#224 OBJECTID d
#224 ','
#224 THEN
#224 '/'
#224 ERROR "\\"
#224 OBJECTID c
#224 OBJECTID elseclass
#224 OBJECTID unterminated
#224 ERROR "Unmatched *)"
#224 OBJECTID case_helloworld
#225 ERROR "Unterminated string constant"
#225 TYPEID Helloworld1
#225 STR_CONST ""
#225 OBJECTID hello
#225 OBJECTID world
#225 STR_CONST " SELF_TYPE-- test comment unterminated *) {else -helloworld- (* test (* comment *)(* test long string 1026 *) "
#225 OBJECTID hello
#225 ERROR "\\"
#225 STR_CONST "yes"
#225 OBJECTID world
#226 ERROR "Unterminated string constant"
#226 ERROR "String constant too long"
#226 '.'
#226 INT_CONST 123
#226 OBJECTID h23
#226 '.'
#226 INT_CONST 45
#226 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#226 INT_CONST 0000002
#226 ELSE
#226 OBJECTID helloWorld
#226 OBJECTID faLSe1Helloworld
#226 ':'
#226 ERROR "["
#227 NEW
#227 ERROR "\\"
#227 OBJECTID t
#227 ERROR "\\"
#227 OBJECTID d
#227 STR_CONST "hello world"
#227 STR_CONST ""
#227 STR_CONST "hello world"
#227 '+'
#227 STR_CONST "hello world"
#227 '{'
#227 ERROR "#"
#227 INHERITS
#227 ERROR "String constant too long"
#227 STR_CONST "hello v world"
#227 INT_CONST 1
#227 OBJECTID e10
#227 ERROR "%"
#228 '-'
#228 OBJECTID helloworld
#228 ERROR "\\"
#228 OBJECTID t
#228 STR_CONST ""
#228 OBJECTID hello
#228 OBJECTID world
#228 STR_CONST " @(* test identifier *) >= "
#228 OBJECTID hello
#228 ERROR "\\"
#228 ERROR "\\"
#228 OBJECTID n
#228 OBJECTID world
#228 STR_CONST "faLSe \t< 1e10'hello world' "
#228 OBJECTID hello
#228 ERROR "\\"
#228 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#229 ERROR "\\"
#229 ERROR "\\"
#229 STR_CONST ""
#229 OBJECTID hello
#229 OBJECTID world
#229 STR_CONST " "
#229 OBJECTID hello
#229 OBJECTID world
#229 STR_CONST "c :helloWorld hELLOWORLD else 0000002+ loop"
#229 OBJECTID hello
#229 ERROR "\\"
#229 OBJECTID f
#229 OBJECTID world
#229 STR_CONST " :False "
#229 OBJECTID hello
#229 ERROR "\\"
#229 OBJECTID f
#229 OBJECTID world
#230 ERROR "Unterminated string constant"
#230 ERROR "'"
#230 OBJECTID hello
#230 OBJECTID world
#230 ERROR "'"
#230 OBJECTID esacfi
#230 ERROR "String constant too long"
#230 '<'
#230 '@'
#230 INT_CONST 23
#230 '.'
#230 INT_CONST 45
#231 FI
#231 ERROR "_"
#231 OBJECTID helloworld
#231 ERROR "#"
#231 STR_CONST "hello \\n world"
#231 ERROR "&"
#231 ','
#231 ERROR "\\"
#231 ERROR "String constant too long"
#231 BOOL_CONST true
#232 ':'
#232 TYPEID Helloworld1
#232 STR_CONST "hello \b world"
#232 ERROR "'"
#241 STR_CONST "hello \t world"
#241 WHILE
#241 IF
#241 STR_CONST "hello r world"
#241 OBJECTID test
#241 OBJECTID comment
#242 INT_CONST 0033
#242 OBJECTID hello_world
#242 ERROR "\\"
#242 ERROR "\\"
#242 STR_CONST ""
#242 STR_CONST "hello world"
#242 STR_CONST "hello \t world"
#242 TYPEID False
#242 ERROR "\\"
#242 OBJECTID cFalse
#242 ELSE
#242 ERROR "]"
#242 '@'
#242 WHILE
#242 ESAC
#243 OBJECTID world
#243 STR_CONST "isvoid new^ helloWorld-- *) d(*ax(*ax(*ax(**)*)*)*) -helloworld(* test string constructions *) "
#243 OBJECTID xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx
#244 ERROR "Unterminated string constant"
#244 OBJECTID inheritsisvoid
#244 ERROR "&"
#244 '.'
#244 '{'
#244 '{'
#244 INT_CONST 123
#244 OBJECTID h
#244 STR_CONST "hello \b world"
#244 INT_CONST 0000002
#244 OBJECTID world
#244 STR_CONST "} inherits"
#244 ERROR "\\"
#244 OBJECTID h
#244 ERROR "\\"
#244 OBJECTID e
#244 ERROR "\\"
#244 OBJECTID l
#244 ERROR "\\"
#244 OBJECTID l
#244 ERROR "\\"
#244 OBJECTID o
#244 ERROR "\\"
#244 OBJECTID w
#244 ERROR "\\"
#244 OBJECTID or
#244 ERROR "\\"
#244 OBJECTID l
#244 ERROR "\\"
#244 OBJECTID d
#245 ERROR "Unterminated string constant"
#245 INT_CONST 0
#245 '.'
#245 INT_CONST 0004
#245 ERROR "%"
#245 '.'
#245 '='
#245 STR_CONST "hello \t world"
#245 '*'
#245 NEW
#245 ERROR "\\"
#245 OBJECTID b
#245 TYPEID TrueTrue
#245 ERROR "["
#245 BOOL_CONST true
#245 ERROR "\\"
#245 OBJECTID e
#245 ELSE
#246 ERROR "'"
#246 OBJECTID hello
#246 OBJECTID world
#246 ERROR "'"
#246 OBJECTID helloworld1
#246 ERROR "\\"
#246 OBJECTID n
#246 ERROR "^"
#246 OBJECTID notlet
#246 ERROR "\\"
#246 OBJECTID b
#246 ERROR "\\"
#246 OBJECTID t
#246 ERROR "\\"
#246 OBJECTID n
#246 ERROR "\\"
#246 OBJECTID f
#246 ERROR "\\"
#246 ERROR "\\"
#246 ERROR "\\"
#246 OBJECTID c
#246 ERROR "\\"
#246 OBJECTID d
#246 ERROR "\\"
#246 OBJECTID e
#246 ERROR "\\"
#246 STR_CONST "(* keywords *) d of"
#246 TYPEID GEe2PfMnHK8eCz5AYE0ewWuwHjt4NC3AKh7h6CoC7bajaMohxBGk4ZKH4uZOHis3vHMrXV5vHvH3DYL7jDFSqaTS60pUcYYPYnm0v0Co3JYtevspggTB7cxmWpH3m8haEEVd1rMH3reZreYkIiOCDFAHhkBtIXqfyYA6fOHLPHBpfLCvTyDtHI0bTxhpEdH7PzbzQHKMEZ3peVEBXTDHheJ0IfGJuKiW1LTdkcyTUwSvv2OBBMrFV4RRURYVMO2CZYkhEk9a1Bs9t52m1eWgIA0PeEw2tcjbcaAB83zSDAaJkGqkDvJnt8qcItmWc4ISu7CJ7VB44OM7FTvNkej0j7JchnLevR7yfjkdezCYTDXR29rd3OZUSZh3FcO1XrIo0C9EoYqyQnQl23hCKTuaZFn0j3pcRZbgAVGTj8Yf6Gno1IdKJQPHjxr8vd44JaHbwZMILFV68qhmwjwA9hBN4GBgptljOzygoAUWxz62uwLYvBSXBlbf3SrSdk6HtDNdZuRCRtE86l8woKSD2YZoDZPMe13oAwn6RbYqD4zM8cmD1Zp8RQpWdYHPrdTSuG1yqqAkAWVMy7smxf1x3P8qHQ9KgQpnBZWDtBEise0QClzB30qwSIICcsX9fkwOwi9xj879L6BEoi8ezu3bLw3mQsW6FZTU41OJLWrUEbllbwyHm7RPwzWkL96ajV1SagaYIqzK5Ws0qBQ8J9hBDAVpQHoJpoQxcnCQtwjTICxR1qlikwu8vn58iTctLVvt1tkDFRNG0xqFYsPSKadjAhddpQDtVBITkKvDSRCeoZi3XJ5xlHZTlj5idgFDGFd9n0gbZcrAtGalKm5OiPHdJDMInJWc5kgTSap1RWVW052xmQ8rk4RWW2KmJXSiHwRoJ3IOrLOiNlWwbrdWHPjwUkn8j6hqTuIunynudlBRZe3o5I3JoAD2VupAQ7MmbvOqNbRIvW0mFc9ctRJlC7HieSmQrTggqzXPxSJA2WLPFyndf1s6ABwO8qu4lDFZ1sQTjXmrP
#247 ERROR "Unterminated string constant"
#247 STR_CONST "hello r world"
#247 OBJECTID ifhelloworld
#247 ERROR "!"
#247 ERROR "String constant too long"
#247 ERROR "?"
#247 '('
#247 STR_CONST "hello |(*(*(*(**)*)*)*) (* keywords *)"
#247 OBJECTID hello
#247 ERROR "\\"
#247 STR_CONST "yes"
#247 OBJECTID world
#248 ERROR "Unterminated string constant"
#248 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#248 OBJECTID false1helloworld
#248 TYPEID HelloWorld
#248 ERROR "\\"
#248 OBJECTID e
#248 STR_CONST " ]helloWorld "
#248 OBJECTID hello
#248 '.'
#248 STR_CONST "hello \\n world"
#248 STR_CONST "hello \b world"
#248 STR_CONST ""
#248 OBJECTID hello
#248 OBJECTID world
#248 STR_CONST "' "
#248 STR_CONST ""
#248 OBJECTID hello
#248 OBJECTID world
#249 ERROR "Unterminated string constant"
#249 '='
#249 STR_CONST "hello world"
#249 STR_CONST "hello -helloworld, +-- -- -- -- (* test (* comment *)"
#249 OBJECTID hello
#250 ERROR "Unterminated string constant"
#250 BOOL_CONST true
#250 INT_CONST 1
#250 TYPEID Helloworld0
#250 '.'
#250 INT_CONST 0004
#250 ERROR "'"
#250 OBJECTID hello
#250 OBJECTID world
#250 ERROR "'"
#250 WHILE
#250 LOOP
#250 STR_CONST "hello \b world"
#250 STR_CONST "hello \\n world"
#250 TYPEID Helloworld1
#250 STR_CONST ""
#250 OBJECTID hello
#250 OBJECTID world
#250 STR_CONST ""
#250 OBJECTID xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx
#250 STR_CONST " esac"
#250 TYPEID GEe2PfMnHK8eCz5AYE0ewWuwHjt4NC3AKh7h6CoC7bajaMohxBGk4ZKH4uZOHis3vHMrXV5vHvH3DYL7jDFSqaTS60pUcYYPYnm0v0Co3JYtevspggTB7cxmWpH3m8haEEVd1rMH3reZreYkIiOCDFAHhkBtIXqfyYA6fOHLPHBpfLCvTyDtHI0bTxhpEdH7PzbzQHKMEZ3peVEBXTDHheJ0IfGJuKiW1LTdkcyTUwSvv2OBBMrFV4RRURYVMO2CZYkhEk9a1Bs9t52m1eWgIA0PeEw2tcjbcaAB83zSDAaJkGqkDvJnt8qcItmWc4ISu7CJ7VB44OM7FTvNkej0j7JchnLevR7yfjkdezCYTDXR29rd3OZUSZh3FcO1XrIo0C9EoYqyQnQl23hCKTuaZFn0j3pcRZbgAVGTj8Yf6Gno1IdKJQPHjxr8vd44JaHbwZMILFV68qhmwjwA9hBN4GBgptljOzygoAUWxz62uwLYvBSXBlbf3SrSdk6HtDNdZuRCRtE86l8woKSD2YZoDZPMe13oAwn6RbYqD4zM8cmD1Zp8RQpWdYHPrdTSuG1yqqAkAWVMy7smxf1x3P8qHQ9KgQpnBZWDtBEise0QClzB30qwSIICcsX9fkwOwi9xj879L6BEoi8ezu3bLw3mQsW6FZTU41OJLWrUEbllbwyHm7RPwzWkL96ajV1SagaYIqzK5Ws0qBQ8J9hBDAVpQHoJpoQxcnCQtwjTICxR1qlikwu8vn58iTctLVvt1tkDFRNG0xqFYsPSKadjAhddpQDtVBITkKvDSRCeoZi3XJ5xlHZTlj5idgFDGFd9n0gbZcrAtGalKm5OiPHdJDMInJWc5kgTSap1RWVW052xmQ8rk4RWW2KmJXSiHwRoJ3IOrLOiNlWwbrdWHPjwUkn8j6hqTuIunynudlBRZe3o5I3JoAD2VupAQ7MmbvOqNbRIvW0mFc9ctRJlC7HieSmQrTggqzXPxSJA2WLPFyndf1s6ABwO8qu4lDFZ1sQTjXmrP
#251 ERROR "Unterminated string constant"
#251 '+'
#251 BOOL_CONST true
#251 NOT
#251 ERROR "\\"
#251 STR_CONST " +(* keywords *) helloworld1"
#251 OBJECTID hello
#251 ERROR "\\"
#251 STR_CONST "yes"
#251 OBJECTID world
#252 ERROR "Unterminated string constant"
#252 INT_CONST 0033
#252 OBJECTID unterminated
#252 ERROR "Unmatched *)"
#252 OBJECTID poolesac
#252 ERROR "`"
#252 ERROR "!"
#252 STR_CONST "hello \f world"
#252 STR_CONST "hello world"
#252 STR_CONST ""
#252 ERROR "&"
#253 LET
#336 ':'
#336 IN
#336 '+'
#336 OF
#336 ERROR "?"
#336 LOOP
#336 STR_CONST "hello (* world *)"
#337 INHERITS
#337 '@'
#337 ERROR "]"
#337 INT_CONST 0000002
#337 STR_CONST "hello v world"
#337 NOT
#341 STR_CONST "hello (* world *)"
#341 '*'
#341 '('
#341 '~'
#341 TYPEID Helloworld1unterminated
#341 ERROR "Unmatched *)"
#341 '-'
#341 IF
#341 INT_CONST 23
#341 '.'
#341 INT_CONST 45
#342 ERROR "\\"
#342 OBJECTID c
#342 OF
#342 ELSE
#342 ERROR "]"
#342 ERROR "_"
#342 OBJECTID helloworldesac
#342 STR_CONST "hello v world"
#342 TYPEID SELF_TYPEtest
#342 OBJECTID comment
#344 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#344 OBJECTID hello
#344 '-'
#344 OBJECTID worldfaLSe
#344 TYPEID True
#344 ','
#344 INT_CONST 23
#344 '.'
#344 INT_CONST 45
#344 ERROR "%"
#344 CASE
#344 OBJECTID self
#344 ERROR "\\"
#344 OBJECTID b
#344 ERROR "\\"
#344 ERROR "^"
#344 STR_CONST ""
#344 OBJECTID hello
#344 OBJECTID world
#345 ERROR "Unterminated string constant"
#345 STR_CONST "hello r world"
#345 INT_CONST 1
#345 OBJECTID helloworld
#345 STR_CONST "hello \n world"
#345 ERROR "`"
#345 ERROR "^"
#345 ERROR "\\"
#345 OBJECTID e
#345 ERROR "|"
#345 STR_CONST "hello world"
#345 INT_CONST 0000002
#345 ERROR "["
#346 ERROR "|"
#346 '.'
#346 INT_CONST 123
#346 OBJECTID h
#346 ELSE
#346 TYPEID SELF_TYPEnot
#346 '-'
#346 OBJECTID helloworld
#346 STR_CONST "hello 0 world"
#347 TYPEID False
#347 INT_CONST 1
#347 OBJECTID e10
#347 ERROR "\\"
#347 OBJECTID d
#347 OBJECTID world
#347 STR_CONST " .while "
#347 OBJECTID hello
#347 OBJECTID world
#347 STR_CONST ""
#347 OBJECTID hello
#347 OBJECTID helloworld
#347 ERROR "!"
#348 ERROR "\\"
#348 OBJECTID c
#348 ERROR "!"
#348 '+'
#348 ERROR "\\"
#348 OBJECTID n
#348 OBJECTID class1Helloworld
#348 ERROR "'"
#348 OBJECTID hello
#348 OBJECTID world
#348 ERROR "'"
#348 OBJECTID helloworld
#348 OBJECTID hello
#348 '-'
#348 OBJECTID world
